Comfort,Year,Count,Trial
I am very uncomfortable using this tool,2020,0,Post-Bootcamp
I am uncomfortable using this tool,2020,1,Post-Bootcamp
I am comfortable using this tool,2020,15,Post-Bootcamp
I am very comfortable using this tool,2020,5,Post-Bootcamp
I am very uncomfortable using this tool,2021,0,Post-Bootcamp
I am uncomfortable using this tool,2021,1,Post-Bootcamp
I am comfortable using this tool,2021,17,Post-Bootcamp
I am very comfortable using this tool,2021,4,Post-Bootcamp
I am very uncomfortable using this tool,2022,0,Post-Bootcamp
I am uncomfortable using this tool,2022,2,Post-Bootcamp
I am comfortable using this tool,2022,9,Post-Bootcamp
I am very comfortable using this tool,2022,3,Post-Bootcamp
I am very uncomfortable using this tool,2020,1,Pre-Bootcamp
I am uncomfortable using this tool,2020,4,Pre-Bootcamp
I am comfortable using this tool,2020,12,Pre-Bootcamp
I am very comfortable using this tool,2020,6,Pre-Bootcamp
I am very uncomfortable using this tool,2021,1,Pre-Bootcamp
I am uncomfortable using this tool,2021,3,Pre-Bootcamp
I am comfortable using this tool,2021,15,Pre-Bootcamp
I am very comfortable using this tool,2021,7,Pre-Bootcamp
I am very uncomfortable using this tool,2022,2,Pre-Bootcamp
I am uncomfortable using this tool,2022,1,Pre-Bootcamp
I am comfortable using this tool,2022,12,Pre-Bootcamp
I am very comfortable using this tool,2022,6,Pre-Bootcamp
I am very uncomfortable using this tool,2023,1,Pre-Bootcamp
I am uncomfortable using this tool,2023,2,Pre-Bootcamp
I am comfortable using this tool,2023,15,Pre-Bootcamp
I am very comfortable using this tool,2023,4,Pre-Bootcamp
I am very uncomfortable using this tool,2023,0,Post-Bootcamp
I am uncomfortable using this tool,2023,1,Post-Bootcamp
I am comfortable using this tool,2023,6,Post-Bootcamp
I am very comfortable using this tool,2023,1,Post-Bootcamp