,tool_na,Year
1,Excel,2020
2,Excel,2020
3,Excel,2020
4,Excel,2020
5,Excel,2020
6,Excel,2020
7,Excel,2020
8,Excel,2020
9,Excel,2020
10,Excel,2020
11,Excel,2020
12,Excel,2020
13,Excel,2020
14,Excel,2020
15,Excel,2020
16,Excel,2021
17,Excel,2021
18,Excel,2021
19,Excel,2021
20,Excel,2021
21,Excel,2021
22,Excel,2021
23,Excel,2021
24,Excel,2021
25,Excel,2021
26,Excel,2021
27,Excel,2021
28,Excel,2021
29,Excel,2021
30,Excel,2021
31,Excel,2021
32,Excel,2021
33,Excel,2022
34,Excel,2022
35,Excel,2022
36,Excel,2022
37,Excel,2022
38,Excel,2022
39,Excel,2022
40,Excel,2022
41,Excel,2022
42,Excel,2022
43,Excel,2022
44,Excel,2022
45,Excel,2022
46,Excel,2022
47,Excel,2022
48,Excel,2022
49,Excel,2023
50,Excel,2023
51,Excel,2023
52,Excel,2023
53,Excel,2023
54,Excel,2023
55,Excel,2023
56,Excel,2023
57,Excel,2023
58,Excel,2023
59,Excel,2023
60,"Scientific Programming (e.g. R, Python)",2022
61,"Scientific Programming (e.g. R, Python)",2022
62,"Scientific Programming (e.g. R, Python)",2022
63,"Scientific Programming (e.g. R, Python)",2022
64,"Scientific Programming (e.g. R, Python)",2022
65,"Scientific Programming (e.g. R, Python)",2022
66,"Scientific Programming (e.g. R, Python)",2022
67,"Scientific Programming (e.g. R, Python)",2022
68,"Scientific Programming (e.g. R, Python)",2021
69,"Scientific Programming (e.g. R, Python)",2021
70,"Scientific Programming (e.g. R, Python)",2021
71,"Scientific Programming (e.g. R, Python)",2021
72,"Scientific Programming (e.g. R, Python)",2021
73,"Scientific Programming (e.g. R, Python)",2021
74,"Scientific Programming (e.g. R, Python)",2021
75,"Scientific Programming (e.g. R, Python)",2021
76,"Scientific Programming (e.g. R, Python)",2021
77,"Scientific Programming (e.g. R, Python)",2021
78,"Scientific Programming (e.g. R, Python)",2021
79,"Scientific Programming (e.g. R, Python)",2021
80,"Scientific Programming (e.g. R, Python)",2023
81,"Scientific Programming (e.g. R, Python)",2023
82,"Scientific Programming (e.g. R, Python)",2023
83,"Scientific Programming (e.g. R, Python)",2023
84,"Scientific Programming (e.g. R, Python)",2023
85,"Scientific Programming (e.g. R, Python)",2023
86,"Scientific Programming (e.g. R, Python)",2023
87,"Scientific Programming (e.g. R, Python)",2023
88,"Scientific Programming (e.g. R, Python)",2023
89,"Scientific Programming (e.g. R, Python)",2023
90,"Scientific Programming (e.g. R, Python)",2023
91,"Scientific Programming (e.g. R, Python)",2023
92,"Scientific Programming (e.g. R, Python)",2023
93,"Scientific Programming (e.g. R, Python)",2023
94,"Scientific Programming (e.g. R, Python)",2021
95,"Scientific Programming (e.g. R, Python)",2021
96,"Scientific Programming (e.g. R, Python)",2021
97,"Scientific Programming (e.g. R, Python)",2020
98,"Scientific Programming (e.g. R, Python)",2020
99,"Scientific Programming (e.g. R, Python)",2020
100,"Scientific Programming (e.g. R, Python)",2020
101,"Scientific Programming (e.g. R, Python)",2020
102,"Scientific Programming (e.g. R, Python)",2020
103,"Scientific Programming (e.g. R, Python)",2020
104,"Scientific Programming (e.g. R, Python)",2020
105,"Scientific Programming (e.g. R, Python)",2020
106,"Scientific Programming (e.g. R, Python)",2020
107,"Scientific Programming (e.g. R, Python)",2020
108,Bash/Shell,2020
109,Bash/Shell,2020
110,Other (please list),2020
111,Other (please list),2020
112,Other (please list),2021
113,Other (please list),2022
114,Other (please list),2022
115,Other (please list),2023